4nqd	
CYS	ALA	VAL	LYS	ASP	SER	ASN	TYR	GLN	LEU	ILE	TRP	
0	3.84617	7.02889	10.5508	13.2159	16.9531	17.8001	15.1169	13.4775	9.88194	8.54419	6.07888	
3.84617	0	3.85161	6.94914	9.78876	13.5312	14.0574	11.331	9.66403	6.12135	5.47905	4.37643	
7.02889	3.85161	0	3.81419	6.3019	9.94365	11.0678	8.7049	7.76748	5.36364	5.21845	6.6543	
10.5508	6.94914	3.81419	0	3.8299	6.94849	7.57924	4.95751	5.08477	4.53781	6.41202	9.04437	
13.2159	9.78876	6.3019	3.8299	0	3.88143	5.46483	5.11326	5.25977	6.57071	7.36028	10.8454	
16.9531	13.5312	9.94365	6.94849	3.88143	0	3.84927	5.58587	7.36701	9.86373	11.0863	14.6689	
17.8001	14.0574	11.0678	7.57924	5.46483	3.84927	0	3.84742	5.50602	9.00049	11.0311	14.6223	
15.1169	11.331	8.7049	4.95751	5.11326	5.58587	3.84742	0	3.85599	6.51417	9.45875	12.5488	
13.4775	9.66403	7.76748	5.08477	5.25977	7.36701	5.50602	3.85599	0	3.79334	6.43225	9.64468	
9.88194	6.12135	5.36364	4.53781	6.57071	9.86373	9.00049	6.51417	3.79334	0	3.82777	6.20047	
8.54419	5.47905	5.21845	6.41202	7.36028	11.0863	11.0311	9.45875	6.43225	3.82777	0	3.81104	
6.07888	4.37643	6.6543	9.04437	10.8454	14.6689	14.6223	12.5488	9.64468	6.20047	3.81104	0	

